Name,Price,URL,Image_URL,Category,Description
BalancePlus Pull-On Anti-Slider,Regular price$22.95,https://thecurlingstore.com/collections/footwear/products/balanceplus-pull-on-anti-slider,https://thecurlingstore.com/cdn/shop/products/gripper_500x500_5c06d55f69dab-jpg-keep-ratio_300x300.jpeg?v=1558977864,Footwear,"Anti-slider (Gripper). The brand and type of shoe you wear will impact pull-on anti-slider fit. If your online purchase does not include the pair of shoes for which you are selecting a pull-on anti-slider, contact The Curling Store via email or phone to let our team help you make a successful purchase."
Men's BalancePlus 401 Series Curling Shoes,Regular price$159.95,https://thecurlingstore.com/collections/footwear/products/mens-balanceplus-401-series-curling-shoes,https://thecurlingstore.com/cdn/shop/products/Image_2019-05-31_at_4.34_PM_300x300.jpg?v=1559331414,Footwear,Athletic styling with specific detail to performance. The 401 Series is designed for the beginner curler.
BalancePlus Pull-On Slider,Regular price$54.95,https://thecurlingstore.com/collections/footwear/products/balanceplus-pull-on-slider,https://thecurlingstore.com/cdn/shop/products/pullon-_1__500x500_5c095425b142d-jpg-keep-ratio_300x300.jpeg?v=1557232878,Footwear,Pull-on Slider.
Goldline Pull-On Anti-Slider,Regular price$22.95,https://thecurlingstore.com/collections/footwear/products/goldline-pull-on-anti-slider,https://thecurlingstore.com/cdn/shop/products/ANTIS_01-01_300x300.jpg?v=1567260841,Footwear,"Anti-slider (Gripper). The brand and type of shoe you wear will impact pull-on anti-slider fit. If your online purchase does not include the pair of shoes for which you are selecting a pull-on anti-slider, contact The Curling Store via email or phone to let our team help you make a successful purchase."
Men's BalancePlus 703 Series Curling Shoes,Regular price$219.95,https://thecurlingstore.com/collections/footwear/products/mens-balanceplus-703-series-curling-shoes,https://thecurlingstore.com/cdn/shop/products/ls-grey_300x300.png?v=1598728168,Footwear,"The lightweight, flexible and breathable sport-style curling shoe is a great addition to the LiteSpeedcollection of products."
Women's BalancePlus 401 Series Curling Shoes,Regular price$159.95,https://thecurlingstore.com/collections/footwear/products/womens-balanceplus-401-series-curling-shoes,https://thecurlingstore.com/cdn/shop/products/Image_2019-05-31_at_4.27_PM_300x300.jpg?v=1559330942,Footwear,Athletic styling with specific detail to performance. The 401 Series is designed for the beginner curler.
Tournament Pull-On Anti-Slider,Regular price$22.95,https://thecurlingstore.com/collections/footwear/products/tournament-pull-on-anti-slider,https://thecurlingstore.com/cdn/shop/products/Pull_On_Anti_Sli_4e45bef9ac0fd_500x500_5c096f88958d7-jpg-keep-ratio_300x300.jpeg?v=1557233689,Footwear,"Anti-slider (Gripper). The brand and type of shoe you wear will impact pull-on anti-slider fit. If your online purchase does not include the pair of shoes for which you are selecting a pull-on anti-slider, contact The Curling Store via email or phone to let our team help you make a successful purchase."
Men’s BalancePlus 403 Series Curling Shoes,Regular price$209.95,https://thecurlingstore.com/collections/footwear/products/men-s-balanceplus-403-series-curling-shoes,https://thecurlingstore.com/cdn/shop/products/Men___s_BalanceP_524220deabb81-2_500x500_5bf6cea22149d-png-keep-ratio_300x300.png?v=1559161302,Footwear,Athletic styling with specific detail to performance. The 403 Series is designed for the club and competitive curler.
Men's Asham Club Ultra Lite Curling Shoes,Regular price$219.95,https://thecurlingstore.com/collections/footwear/products/mens-asham-club-ultra-lite-curling-shoes,https://thecurlingstore.com/cdn/shop/products/ClubRotatorMen_sCurlingShoeSide_1024x1024_6f27afb0-274d-4cba-aaa2-222fd9f46949_300x300.png?v=1634516226,Footwear,
Asham Rubber Rotator Slip-On Gripper,Regular price$26.95,https://thecurlingstore.com/collections/footwear/products/asham-rubber-rotator-slip-on-gripper,https://thecurlingstore.com/cdn/shop/products/Rubber_Rotator_S_4e45ba18776ed_500x500_5c09784f0e6ad-jpg-keep-ratio_300x300.jpeg?v=1558972013,Footwear,This rubber slip-on gripper fits the Asham Rotator sole and most wide soled running shoes.
Men's BalancePlus 704 Series Curling Shoes,Regular price$239.95,https://thecurlingstore.com/collections/footwear/products/mens-balanceplus-704-series-curling-shoes,https://thecurlingstore.com/cdn/shop/products/ls-grey_e2375227-877d-4bf1-8baa-4f2cc14e746c_300x300.png?v=1666571946,Footwear,"The lightweight, flexible and breathable sport-style curling shoe is a great addition to the LiteSpeedcollection of products."
Women's BalancePlus 703 Series Curling Shoes,Regular price$219.95,https://thecurlingstore.com/collections/footwear/products/womens-balanceplus-703-series-curling-shoes,https://thecurlingstore.com/cdn/shop/products/ls-grey_dd5936f1-9c9f-4599-a34a-a2d47ed7c0cb_300x300.png?v=1598743705,Footwear,"The lightweight, flexible and breathable sport-style curling shoe is a great addition to the LiteSpeedcollection of products."
Women's BalancePlus 403 Series Curling Shoes,Regular price$209.95,https://thecurlingstore.com/collections/footwear/products/womens-balanceplus-403-series-curling-shoes,https://thecurlingstore.com/cdn/shop/products/Image_2019-05-31_at_4.24_PM_300x300.jpg?v=1559330751,Footwear,Athletic styling with specific detail to performance. The 403 Series is designed for the club and competitive curler.
Asham Gripper Disk,Regular price$23.95,https://thecurlingstore.com/collections/footwear/products/asham-gripper-disk,https://thecurlingstore.com/cdn/shop/products/ASHAM_Gripper_Di_4e45b6ebc0ac2_500x500_5c098029d4fe1-jpg-keep-ratio_300x300.jpeg?v=1558969362,Footwear,Designed for use with Asham or Hardline shoes featuring the Rotator Disk System RDS.
Women's Asham Club Ultra Lite Curling Shoes,Regular price$219.95,https://thecurlingstore.com/collections/footwear/products/womens-asham-club-ultra-lite-curling-shoes,https://thecurlingstore.com/cdn/shop/products/ClubRotatorMen_sCurlingShoeSide_1024x1024_18d9de10-ee78-4393-bd09-86e1647d5732_300x300.png?v=1634516375,Footwear,Ready to play and a great shoe for curlers of all ages.
Men's Goldline Chinook Gen 2 Curling Shoes,Regular price$189.95,https://thecurlingstore.com/collections/footwear/products/mens-goldline-chinook-gen-2-curling-shoes,https://thecurlingstore.com/cdn/shop/files/CYCL2-M_01-05_300x300.png?v=1725303139,Footwear,The second generation of Goldline's most popular shoe line.
Goldline Slip On Slider,Regular price$34.95,https://thecurlingstore.com/collections/footwear/products/goldline-slip-on-slider,https://thecurlingstore.com/cdn/shop/products/SLIDE-SLP_01-02_1_300x300.png?v=1668523485,Footwear,Worn over your street shoes as a temporary slider.
Men’s BalancePlus 400 Stick Curling Shoes,Regular price$144.95,https://thecurlingstore.com/collections/footwear/products/men-s-balanceplus-400-stick-curling-shoes,https://thecurlingstore.com/cdn/shop/products/Image_2019-05-31_at_4.29_PM_e708631b-4ff0-4750-a621-c1f2b64b7297_300x300.jpg?v=1559331192,Footwear,Athletic styling with specific detail to performance. The 400 Series stick curling shoe is designed for use in stick curling.
Men's Goldline Cyclone Gen 2 Curling Shoes,Regular price$269.95,https://thecurlingstore.com/collections/footwear/products/mens-goldline-cyclone-gen-2-curling-shoes,https://thecurlingstore.com/cdn/shop/files/CYCL2-M_01-05_300x300.png?v=1725303139,Footwear,The second generation of Goldline's most popular shoe line.
BalancePlus Gripper Pods (set of two),Regular price$34.95,https://thecurlingstore.com/collections/footwear/products/balanceplus-gripper-pods-set-of-two,https://thecurlingstore.com/cdn/shop/products/Image_2019-05-31_at_4.16_PM_300x300.jpg?v=1559330242,Footwear,Gripper pods with Velcro for use with BalancePlus shoes.
Men's Goldline Momentum Rush Gen 2 Curling Shoes,Regular price$244.95,https://thecurlingstore.com/collections/footwear/products/mens-goldline-momentum-rush-curling-shoes,https://thecurlingstore.com/cdn/shop/files/MRSH2-M_01-01_300x300.png?v=1725316608,Footwear,"Designed by Curlers, for Curlers: Crafted with input from seasoned curlers to meet the specific needs of the sport."
Women's BalancePlus 704 Series Curling Shoes,Regular price$239.95,https://thecurlingstore.com/collections/footwear/products/womens-balanceplus-704-series-curling-shoes,https://thecurlingstore.com/cdn/shop/products/ls-grey_8b0ce1e4-6344-43a3-b392-c1a16b348768_300x300.png?v=1666572928,Footwear,"The lightweight, flexible and breathable sport-style curling shoe is a great addition to the LiteSpeedcollection of products."
Asham Junior Curling Shoes,Regular price$159.95,https://thecurlingstore.com/collections/footwear/products/asham-junior-curling-shoes,https://thecurlingstore.com/cdn/shop/products/club-shoe-full_r_1000x1000_d2e2c418-cca0-475f-a154-461682d252e3_300x300.jpg?v=1599833192,Footwear,Ready to play and a great shoe for youth curlers.
Women's Goldline Cyclone Curling Shoes,Regular price$259.95,https://thecurlingstore.com/collections/footwear/products/womens-goldline-cyclone-curling-shoes,https://cdn.shopify.com/s/files/1/0094/8803/9998/files/sale-icon.png?6550,Footwear,A great new look and style.
Toe Coating Application,Regular price$25.00,https://thecurlingstore.com/collections/footwear/products/toe-coating-application,https://thecurlingstore.com/cdn/shop/products/Toe_Coat_Applica_4e8260ef6cc9c_500x500_5c07eb9ebe06a-jpeg-keep-ratio_300x300.jpeg?v=1557231997,Footwear,Reduce drag and protect your shoe.
Women's Goldline Chinook Gen 2 Curling Shoes,Regular price$189.95,https://thecurlingstore.com/collections/footwear/products/womens-goldline-chinook-gen-2-curling-shoes,https://thecurlingstore.com/cdn/shop/files/CYCL2-M_01-05_300x300.png?v=1725303139,Footwear,The second generation of Goldline's most popular shoe line.
Men's Goldline Storm Gen 2 Curling Shoes,Regular price$229.95,https://thecurlingstore.com/collections/footwear/products/mens-goldline-storm-gen-2-curling-shoes,https://thecurlingstore.com/cdn/shop/files/CYCL2-M_01-05_300x300.png?v=1725303139,Footwear,The second generation of Goldline's most popular shoe line.
Women's BalancePlus 400 Stick Curling Shoes,Regular price$144.95,https://thecurlingstore.com/collections/footwear/products/womens-balanceplus-400-stick-curling-shoes,https://thecurlingstore.com/cdn/shop/products/Image_2019-05-31_at_4.29_PM_300x300.jpg?v=1559331058,Footwear,Athletic styling with specific detail to performance. The 400 Series stick curling shoe is designed for use in stick curling.
Men's BalancePlus Delux Curling Shoes,Regular price$459.95,https://thecurlingstore.com/collections/footwear/products/mens-balanceplus-delux-curling-shoes,https://thecurlingstore.com/cdn/shop/files/delux-two-piece-slider-with-lace-cover_300x300.png?v=1709390757,Footwear,The most popular curling shoe worn by highly competitive and professional curlers.
Men's Goldline Swagger Gen 2 Stick Curling Shoes,Regular price$159.95,https://thecurlingstore.com/collections/footwear/products/mens-goldline-swagger-gen-2-curling-shoes,https://thecurlingstore.com/cdn/shop/files/CYCL2-M_01-05_300x300.png?v=1725303139,Footwear,The second generation of Goldline's most popular shoe line.
Women's Goldline Swagger Gen 2 Stick Curling Shoes,Regular price$159.95,https://thecurlingstore.com/collections/footwear/products/womens-goldline-swagger-gen-2-stick-curling-shoes,https://thecurlingstore.com/cdn/shop/files/CYCL2-M_01-05_300x300.png?v=1725303139,Footwear,The second generation of Goldline's most popular shoe line.
Men's BalancePlus 904 Curling Shoes,Regular price$369.95,https://thecurlingstore.com/collections/footwear/products/mens-balanceplus-904-curling-shoes,https://thecurlingstore.com/cdn/shop/files/900-series-side-by-side_300x300.png?v=1693849693,Footwear,"The best of both worlds! The new 900 Series curling shoes have the combined benefits of the BalancePlus Delux and 700 Series curling shoes in an all-new lightweight, flexible and durable design."
Men's Goldline Momentum Dash Curling Shoes,Regular price$244.95,https://thecurlingstore.com/collections/footwear/products/mens-goldline-momentum-dash-curling-shoes,https://thecurlingstore.com/cdn/shop/files/MDASH-M_01-04_300x300.jpg?v=1693693058,Footwear,The Dash shoes are the second pair of shoes in the Momentum series from Goldline.
Asham 1/4 Inch Ring Slider Disk,Regular price$61.95,https://thecurlingstore.com/collections/footwear/products/asham-1-4-inch-ring-slider-disk,https://thecurlingstore.com/cdn/shop/products/Image_2019-05-31_at_4.19_PM_300x300.jpg?v=1567260254,Footwear,Designed for use with Asham or Hardline shoes featuring the Rotator Disk System RDS.
Asham 5/32 Inch Slider Disk,Regular price$58.95,https://thecurlingstore.com/collections/footwear/products/asham-5-32-inch-slider-disk,https://thecurlingstore.com/cdn/shop/products/medwhtdisk_300x300.jpg?v=1558970839,Footwear,Designed for use with Asham or Hardline shoes featuring the Rotator Disk System RDS.
Men's Hardline M Series Curling Shoes,Regular price$358.95,https://thecurlingstore.com/collections/footwear/products/mens-hardline-m-series-curling-shoes,https://thecurlingstore.com/cdn/shop/files/HL-MSBLK-M_01-07_300x300.png?v=1756074370,Footwear,"Super light, stylish and ultra-comfortable."
Women's Goldline Storm Gen 2 Curling Shoes,Regular price$229.95,https://thecurlingstore.com/collections/footwear/products/womens-goldline-storm-gen-2-curling-shoes,https://thecurlingstore.com/cdn/shop/files/CYCL2-M_01-05_300x300.png?v=1725303139,Footwear,The second generation of Goldline's most popular shoe line.
Men's BalancePlus 700 Stick Curling Shoes,Regular price$154.95,https://thecurlingstore.com/collections/footwear/products/womens-balanceplus-700-stick-curling-shoes-copy,https://thecurlingstore.com/cdn/shop/files/700-grey-side-by-side1_300x300.jpg?v=1724527919,Footwear,"The lightweight, flexible and breathable sport-style stick curling shoe is a great addition to the LiteSpeedcollection of products."
Women's BalancePlus 904 Curling Shoes,Regular price$369.95,https://thecurlingstore.com/collections/footwear/products/womens-balanceplus-904-curling-shoes,https://thecurlingstore.com/cdn/shop/files/900-series-side-by-side_09def11e-ab15-4390-af8b-0433ee2c3d93_300x300.png?v=1693850242,Footwear,"The best of both worlds! The new 900 Series curling shoes have the combined benefits of the BalancePlus Delux and 700 Series curling shoes in an all-new lightweight, flexible and durable design."
Women's Goldline Momentum Rush Gen 2 Curling Shoes,Regular price$244.95,https://thecurlingstore.com/collections/footwear/products/womens-goldline-momentum-rush-curling-shoes,https://thecurlingstore.com/cdn/shop/files/MRSH2-W_01-01_6bcf6d9e-8c58-486a-8e39-95330fc32645_300x300.png?v=1755559541,Footwear,"Designed by Curlers, for Curlers: Crafted with input from seasoned curlers to meet the specific needs of the sport."
Women's BalancePlus 700 Stick Curling Shoes,Regular price$154.95,https://thecurlingstore.com/collections/footwear/products/womens-balanceplus-700-series-curling-shoes,https://thecurlingstore.com/cdn/shop/files/700-grey-side-by-side1_300x300.jpg?v=1724527919,Footwear,"The lightweight, flexible and breathable sport-style stick curling shoe is a great addition to the LiteSpeedcollection of products."
Women's Hardline W Series Curling Shoes,Regular price$358.95,https://thecurlingstore.com/collections/footwear/products/womens-hardline-w-series-curling-shoes,https://thecurlingstore.com/cdn/shop/files/HL-MSBLK-M_01-07_b39541bf-7266-42aa-8ea5-c5fbd8f2da5f_300x300.png?v=1756074493,Footwear,"Super light, stylish and ultra-comfortable."
Women's Goldline Momentum Dash Curling Shoes,Regular price$244.95,https://thecurlingstore.com/collections/footwear/products/womens-goldline-momentum-dash-curling-shoes,https://thecurlingstore.com/cdn/shop/files/MDASH-M_01-04_c077939c-4292-488b-bb38-c1bb352acd2b_300x300.jpg?v=1693784304,Footwear,The Dash shoes are the second pair of shoes in the Momentum series from Goldline.
Women's BalancePlus Delux Curling Shoes No Lace Covers,Regular price$399.95,https://thecurlingstore.com/collections/footwear/products/womens-balanceplus-delux-curling-shoes,https://thecurlingstore.com/cdn/shop/products/delux_500x500_5bbcfacf420f7-jpg-keep-ratio_300x300.jpeg?v=1559133634,Footwear,The most popular curling shoe worn by highly competitive and professional curlers.
Goldline Momentum Gripper Pods (set of two),Regular price$29.95,https://thecurlingstore.com/collections/footwear/products/goldline-momentum-gripper-pods-set-of-two-copy,https://thecurlingstore.com/cdn/shop/files/MDSET-GRP_01-01_300x300.png?v=1736617752,Footwear,Two part gripper disc set for Momentum shoes includes one gripper each for your toe and heel
Sliding Tape,Regular price$44.95,https://thecurlingstore.com/collections/footwear/products/sliding-tape,https://thecurlingstore.com/cdn/shop/products/Sliding_Tape_4e4475780b828_500x500_5c09801deffee-jpg-keep-ratio_300x300.jpeg?v=1557233505,Footwear,This hassle-free sliding tape designed for curling clubs is perfect for a first-time curler trying out the sport or those out for a corporate event.
Men's Goldline Momentum Force Curling Shoes,Regular price$244.95,https://thecurlingstore.com/collections/footwear/products/mens-goldline-momentum-force-curling-shoes,https://thecurlingstore.com/cdn/shop/files/MFRCE-M_01-01_300x300.png?v=1756137490,Footwear,"NEW FOR 2025**Designed by Curlers, for Curlers: Crafted with input from seasoned curlers to meet the specific needs of the sport."
Women's Goldline Cyclone Gen 2 Curling Shoes,Regular price$269.95,https://thecurlingstore.com/collections/footwear/products/womens-goldline-cyclone-gen-2-curling-shoes,https://thecurlingstore.com/cdn/shop/files/CYCL2-M_01-05_300x300.png?v=1725303139,Footwear,The second generation of Goldline's most popular shoe line.
Gripper Application,Regular price$39.95,https://thecurlingstore.com/collections/footwear/products/gripper-application,https://thecurlingstore.com/cdn/shop/products/Gripper_Applicat_4e825ebf4a9b5_500x500_5c09803076a6b-jpg-keep-ratio_300x300.jpeg?v=1559061779,Footwear,"Includes removal of old gripper and shoe preparation. For flat-soled, court-styled shoes"
Flat Slider Application,Regular price$74.95,https://thecurlingstore.com/collections/footwear/products/flat-slider-application,https://thecurlingstore.com/cdn/shop/products/Flat_Slider_Appl_4e825e51b878c_500x500_5c0980417fd11-jpg-keep-ratio_300x300.jpeg?v=1557231421,Footwear,"Tired of plain looking curling shoes? Now you can make your own. Includes removal of old slider and shoe preparation for flat-soled, court-styled shoes."
Women's BalancePlus Delux Curling Shoes,Regular price$459.95,https://thecurlingstore.com/collections/footwear/products/womens-balanceplus-delux-curling-shoes-1,https://thecurlingstore.com/cdn/shop/files/delux-two-piece-slider-with-lace-cover_300x300.png?v=1709390757,Footwear,The most popular curling shoe worn by highly competitive and professional curlers.
Women's Goldline Momentum Force Curling Shoes,Regular price$244.95,https://thecurlingstore.com/collections/footwear/products/womens-goldline-momentum-force-curling-shoes,https://thecurlingstore.com/cdn/shop/files/MFRCE-M_01-01_300x300.png?v=1756137490,Footwear,"NEW FOR 2025**Designed by Curlers, for Curlers: Crafted with input from seasoned curlers to meet the specific needs of the sport."
